plot,-1
save_data,True
verb,2
color_list,"['tab:blue', 'tab:orange', 'tab:green', 'tab:red', 'tab:purple', 'tab:brown', 'tab:pink', 'tab:gray', 'tab:olive', 'tab:cyan']"
n_agents,3
max_it,1000
min_dist,0.25
N,10
dt,0.01
vx_ref,3.0
map_type,Highway
it_conv,2
max_it_OCD,1000
min_it_OCD,2
verb_OCD,False
Q,"[[10.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 12.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 10.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]]"
Qs,"[[10000000.        0.        0.]
 [       0. 10000000.        0.]
 [       0.        0. 10000000.]]"
R,"[[0 0]
 [0 0]]"
dR,"[[50  0]
 [ 0 50]]"
wq,5.0
path_csv,/home/marc/git_personal/colab_mpc/ColaborativeMPC-/planner/scripts/config_files/data/NL_3agents_sh/
path_img,/home/marc/git_personal/colab_mpc/ColaborativeMPC-/planner/scripts/config_files/data/NL_3agents_sh/
path_pck,/home/marc/git_personal/colab_mpc/ColaborativeMPC-/planner/scripts/config_files/data/NL_3agents_sh/
lb_path,/home/marc/git_personal/colab_mpc/ColaborativeMPC-/planner/scripts/config_files/data/lambdas/ini_lambdas.pkl
